mostra,"parametre","resultat","dins","unitats","minim","maxim","agrupacio","metode","data","punt","localitat","LATITUD","LONGITUD","CODI_ENS","NOM_ENS"
67575,"Ferro","<20","T","g/L","0.0","200.0","INDICADORS","ICP-MS / PNA235","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Plom","<2.5","T","g/L","0.0","10.0","QUMICS","ICP-MS / PNA235","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Olor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Sabor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Olor a 25C","2","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Plom","<2.5","T","g/L","0.0","10.0","QUMICS","ICP-MS / PNA235","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Ferro","<20","T","g/L","0.0","200.0","INDICADORS","ICP-MS / PNA235","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Nquel","<2","T","g/L","0.0","20.0","QUMICS","ICP-MS / PNA235","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Coure","<0.02","T","mg/L","0.0","2.0","QUMICS","ICP-MS / PNA235","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Crom","<5","T","g/L","0.0","50.0","QUMICS","ICP-MS / PNA235","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Conductivitat (a 20C)","546","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Clor lliure (in situ)","0.79","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Clor combinat (in situ)","<0.1","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"pH","7.6","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67576,"Terbolesa","0.23","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-22 08:37:48","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Terbolesa","0.37","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Clor combinat (in situ)","<0.1","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Clor lliure (in situ)","0.13","F","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Conductivitat (a 20C)","588","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Crom","<5","T","g/L","0.0","50.0","QUMICS","ICP-MS / PNA235","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Coure","0.03","T","mg/L","0.0","2.0","QUMICS","ICP-MS / PNA235","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Nquel","<2","T","g/L","0.0","20.0","QUMICS","ICP-MS / PNA235","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Ferro","<20","T","g/L","0.0","200.0","INDICADORS","ICP-MS / PNA235","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Plom","<2.5","T","g/L","0.0","10.0","QUMICS","ICP-MS / PNA235","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67577,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 08:25:36","FBTGN003 - Font President Companys, 6","TARRAGONA","41.12","1.2433","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Plom","<2.5","T","g/L","0.0","10.0","QUMICS","ICP-MS / PNA235","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Ferro","<20","T","g/L","0.0","200.0","INDICADORS","ICP-MS / PNA235","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Nquel","<2","T","g/L","0.0","20.0","QUMICS","ICP-MS / PNA235","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Coure","<0.02","T","mg/L","0.0","2.0","QUMICS","ICP-MS / PNA235","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Crom","<5","T","g/L","0.0","50.0","QUMICS","ICP-MS / PNA235","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Conductivitat (a 20C)","545","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Clor lliure (in situ)","0.72","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Clor combinat (in situ)","<0.1","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"pH","7.6","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67578,"Terbolesa","0.27","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-22 08:38:05","FBTGN004 - Font Rambla Nova, 72","TARRAGONA","41.1159","1.2519","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Terbolesa","0.28","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Clor combinat (in situ)","0.17","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Clor lliure (in situ)","0.62","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Conductivitat (a 20C)","546","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Crom","<5","T","g/L","0.0","50.0","QUMICS","ICP-MS / PNA235","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Coure","0.02","T","mg/L","0.0","2.0","QUMICS","ICP-MS / PNA235","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Nquel","<2","T","g/L","0.0","20.0","QUMICS","ICP-MS / PNA235","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Ferro","<20","T","g/L","0.0","200.0","INDICADORS","ICP-MS / PNA235","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Plom","<2.5","T","g/L","0.0","10.0","QUMICS","ICP-MS / PNA235","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67580,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 11:38:09","FBTGN006 - Font 1 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1184","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Plom","<2.5","T","g/L","0.0","10.0","QUMICS","ICP-MS / PNA235","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Ferro","<20","T","g/L","0.0","200.0","INDICADORS","ICP-MS / PNA235","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Nquel","<2","T","g/L","0.0","20.0","QUMICS","ICP-MS / PNA235","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Coure","<0.02","T","mg/L","0.0","2.0","QUMICS","ICP-MS / PNA235","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Crom","<5","T","g/L","0.0","50.0","QUMICS","ICP-MS / PNA235","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Conductivitat (a 20C)","546","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Clor lliure (in situ)","0.68","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Clor combinat (in situ)","<0.1","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67581,"Terbolesa","0.25","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-22 11:38:28","FBTGN007 - Font 2 Escales Catedral (Plaa Santiago Rusiol)","TARRAGONA","41.1185","1.2576","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Terbolesa","0.20","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Clor combinat (in situ)","<0.1","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Clor lliure (in situ)","0.76","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
67582,"Conductivitat (a 20C)","546","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-22 10:16:49","FBTGN008 - Font Arquebisbe Armany (Portal de Sant Antoni)","TARRAGONA","41.1186","1.2603","4314820002","AJUNTAMENT DE TARRAGONA"
